t,s,i,r,m
0,59999998.0,2.0,0.0,0.0
1,59999997.00958412,2.8199484045603613,0.159387067936579,0.011080384402008165
2,59999995.61312322,3.976054569064817,0.3841187403029833,0.026703441839244828
3,59999993.64414954,5.606134300030629,0.7009845850563408,0.04873154869375631
4,59999990.867947616,7.904504511146113,1.1477572425232454,0.07979061044279245
5,59999986.95357485,11.145146898956865,1.7776951446097775,0.12358308491939629
6,59999981.434411176,15.71436821774299,2.6658912553151226,0.1853293386047946
7,59999973.6525344,22.156850901143315,3.918224733949504,0.27238995476654304
8,59999962.68029232,31.240582157229678,5.683982357128153,0.39514315851693044
9,59999947.209721066,44.04840248150233,8.173654470479349,0.5682219685359975
10,59999925.396629006,62.10708572438729,11.684026712481476,0.8122585415094074
11,59999894.64076075,87.56933705081418,16.633558545434646,1.1563436421959914
12,59999851.275837764,123.47040206828513,23.61226574765308,1.6414944102646527
13,59999790.132530816,174.08987258635938,33.452052810290354,2.3255437782554793
14,59999703.92227662,245.46181047958692,47.325878545546786,3.290034337390953
15,59999582.36850346,346.09398363002197,66.88757456625247,4.649938338830385
16,59999410.98173772,487.98191916415726,94.46898080468272,6.567362301929814
17,59999169.33266031,688.0385788276675,133.35789140157956,9.270869455724783
18,59998835.87678576,963.0067617443253,188.04388307278344,13.072569411476923
19,59998388.98921377,1328.6534170072416,264.00414020132905,18.353228997953355
20,59997798.45409213,1807.9195184994383,368.04067403377945,25.58571530716114
21,59997028.62410664,2427.4086080738307,508.609411711507,35.357873541441656
22,59996038.12969097,3217.414197401809,696.0664643449452,48.38964725392667
23,59994779.73614701,4211.802347688565,942.9115074334469,65.54999784296689
24,59993200.37960031,5447.7295718799205,1264.0179239777142,87.87290380593736
25,59991241.40739524,6965.182769634916,1676.8381958122798,116.57163928106758
26,59988839.04088713,8806.336127582052,2201.5724912087367,153.05049404124907
27,59985925.06957656,11014.729083316559,2861.288252978137,198.91308710543194
28,59982427.774736516,13634.279501698473,3681.979287236424,255.9664745137621
29,59978273.06963902,16708.15594765325,4692.554076428617,326.2203368640215
30,59973385.83218539,20277.542168205,5924.744979358105,411.8806670141998
31,59967691.39559021,24380.33444613783,7412.932415985954,515.3375476353872
32,59961117.153551,29049.81852029991,9193.881113309206,639.1468153637416
33,59953594.22957071,34313.37611268676,11306.38868599394,786.0056305771187
34,59945059.15543728,40191.272119472735,13790.850234404696,958.7222088088826
35,59935455.50199784,46695.57175121689,16688.746044590145,1160.1802063084056
36,59924735.406319804,53829.23266561619,20042.062548594633,1393.2984659450815
37,59912860.94279412,61585.410569137865,23892.659605320543,1660.9870313859199
38,59899805.29179098,69947.00832232827,28281.59939402941,1966.1004926330604
39,59885553.667433664,78886.4888045935,33248.45391720872,2311.3898445118357
40,59870103.975371726,88365.96141542713,38830.60910398615,2699.454108833262
41,59853467.18216433,98337.54099668734,45062.583844424495,3132.692994532184
42,59835667.389043316,108743.96733509259,51975.38178615976,3613.2618354014808
43,59816741.61260824,119519.46477947201,59595.89264246627,4143.0299697971195
44,59796739.28572709,130590.81247719612,67946.35817896873,4723.543616719751
45,59775721.50092054,141878.5892947895,77043.91564864968,5355.994136002384
46,59753760.02541016,153298.55303636662,86900.22915247612,6041.192400974275
47,59730936.12336585,164763.11047048122,97521.21636300486,6779.549800636701
48,59707339.224703714,176182.83397837039,108906.87513223453,7571.066185663362
49,59683065.481466174,187467.98149815443,121051.21212833155,8415.324907317166
50,59658216.254976824,198529.9789012417,133942.27132398606,9311.494797924164
51,59632896.57358839,209282.82786106647,147562.25964472909,10258.338905783305
52,59607213.60015262,219644.40713526178,161887.76318580937,11254.229526286212
53,59581275.14440033,229537.6407399506,176890.04589381156,12297.16896587995
54,59555188.25033037,238891.51301340025,192535.4212735459,13384.815382652923
55,59529057.884930044,247641.91567879642,208785.6864307002,14514.512960423008
56,59502985.74860353,255732.3189919274,225598.6067982096,15683.325606292645
57,59477069.22242931,263114.2645141001,242928.43970787807,16888.073348676015
58,59451400.462008566,269747.68238697713,260726.48499013888,18125.370614287727
59,59426065.64529787,275601.0380877749,278941.6510343909,19391.665579930916
60,59401144.37109342,280651.32361996826,297521.02544294635,20683.279843627286
61,59376709.207428776,284883.9051039273,316410.43978189316,21996.44768537225
62,59352825.38718464,288292.2377904569,335555.0206482561,23327.354376616735
63,59329550.63596745,290877.4742232243,354899.7169716983,24672.17283760469
64,59306935.12377755,292647.9798035823,374389.7981516081,26027.09826722409
65,59285021.53012009,293618.7714317633,393971.31804899103,27388.38039912772
66,59263845.20495789,293810.90361473965,413591.5384845679,28752.35294277745
67,59243434.41530649,293250.8137905373,433199.3107942462,30115.460108690913
68,59223810.66220534,291969.6447529708,452745.412993952,31474.28004770789
69,59204989.05431935,290002.55956312746,472182.8410198495,32825.5450976366
70,59186978.72582543,287388.06083105184,491467.05447615916,34166.15886732657
71,59169783.28659078,284167.3259051564,510556.17731627286,35493.210187762284
72,59153401.29315536,280383.5679627034,529411.154854581,36803.98402732381
73,59137826.72949859,276081.4310152901,547995.8699194952,38095.969566595915
74,59123049.49293983,271306.42327350023,566277.2183405051,39366.86544613137
75,59109055.871947415,266104.3955493708,584225.1498904763,40614.58261270691
76,59095829.0136959,260521.06741584596,601812.6741604873,41837.2447277344
77,59083349.37360142,254601.601469206,619015.8383089312,43033.186620406974
78,59071595.144166835,248390.22908726917,635813.6760073801,44200.95073848097
79,59060542.65901524,241929.92368240326,652188.1351776761,45339.282124651276
80,59050166.76941928,235262.1253217503,668123.9834171023,46447.12184183063
81,59040441.19331081,228426.50868599105,683608.6986329665,47523.59937020622
82,59031338.833329715,221460.79897179204,698632.3437980644,48568.02390040019
83,59022832.0669477,214400.625578876,713187.4324876284,49579.874985770955
84,59014893.00502886,207279.41795156838,727268.7845132775,50558.79250627062
85,59007493.72372449,200128.3329819768,740873.3769794202,51504.56631407734
86,59000606.46642131,192976.21741917223,754000.1906091142,52417.12555036622
87,58994203.821125545,185849.59570549807,766650.0552629437,53296.52790598004
88,58988258.871050656,178772.68512699785,778825.4949738622,54142.948848450316
89,58982745.323250145,171767.43067823225,790530.575076942,54956.67099465372
90,58977637.614397466,164853.5598474644,801770.7520809633,55738.07367407766
91,58972910.99750303,158048.65183195355,812552.7278717654,56487.622793224335
92,58968541.609891884,151368.22017251127,822884.3088897602,57205.8610458122
93,58964506.52517389,144825.8050496296,832774.2712409783,57893.398535469074
94,58960783.79035445,138433.07362077365,842232.2321831322,58550.90384160812
95,58957352.44987016,132199.92592063293,851268.5286355743,59179.09557359607
96,58954192.55872357,126134.60426700999,859894.1026037796,59778.73440561034
97,58951285.18495011,120243.80505278468,868120.3943472597,60350.61564980949
98,58948612.40345144,114532.7912516054,875959.2429526227,60895.56234429997
99,58946157.28344606,109005.50366290618,883422.7940530853,61414.418837915015
100,58943903.8686782,103664.67076586574,890523.4156197695,61908.04493613371
101,58941837.15349516,98511.91593702165,897273.6200808731,62377.31048690561
102,58939943.05391709,93547.86098413312,903685.9945673252,62823.09053141833
103,58938208.37617944,88772.2261494563,909773.136822446,63246.26084861924
104,58936620.782423206,84183.9248854185,915547.5986664044,63647.6940249372
105,58935168.75464936,79781.154675649,921021.8347810862,64028.255893872294
106,58933841.557522275,75561.48200716455,926208.1580399502,64388.802430584765
107,58932629.2003546,71521.92269077899,931118.69995255,64730.17700204893
108,58931522.39896465,67659.0166342045,935765.3764150481,65053.20798607286
109,58930512.537616454,63968.89731762946,940159.858336609,65358.70672928297
110,58929591.63130513,60447.35635187577,944313.5465406753,65647.46580229294
111,58928752.28897557,57089.90230334907,948237.5511541896,65920.2575668688
112,58927987.67731556,53891.81539565748,951942.6743149828,66177.83297376886
113,58927291.48608729,50848.19649282302,955439.396787565,66420.92063229061
114,58926657.89419805,47954.01238176887,958737.8673478377,66650.22607230957
115,58926081.53756641,45204.13587258147,961847.895334521,66866.43122646403
116,58925557.477990024,42593.38241636418,964778.945520003,67070.19407358309
117,58925081.17377163,40116.54234503492,967540.1354308986,67262.14845241541
118,58924648.451615594,37768.40973607028,970140.2346361746,67442.90401214048
119,58924255.48010005,35543.80775384577,972587.6658565821,67613.046289495
120,58923898.7446362,33437.61078881408,974890.5076775878,67773.1368973724
121,58923575.02377486,31444.76380573329,977056.498612123,67923.71380725988
122,58923281.36711636,29560.298764624487,979093.0424012574,68065.29171773446
123,58923015.07437676,27779.34883613242,981007.2142959248,68198.36249116054
124,58922773.67603907,26097.16008942707,982805.768219834,68323.3956516462
