0,1,2,3,4,5,6,7,8
0,-2.48,44.01,17.745967741935484,0.0,0.0,0.0,0.0,100.0
1,-2.08,39.91,19.187499999999996,0.0,0.0,0.0,10.0,90.0
2,-1.7000000000000002,35.62,20.952941176470585,0.0,0.0,0.0,20.0,80.0
3,-1.35,31.39,23.25185185185185,0.0,0.0,0.0,30.0,70.0
4,-1.01,26.98,26.712871287128714,0.0,0.0,0.0,40.0,60.0
5,-0.69,22.4,32.46376811594203,0.0,0.0,0.0,50.0,50.0
6,-0.39,17.64,45.23076923076923,0.0,0.0,0.0,60.0,40.0
7,-0.10000000000000003,12.92,129.19999999999996,0.0,0.0,0.0,70.0,30.0
8,0.16000000000000003,13.42,83.87499999999999,0.0,0.0,0.0,80.0,20.0
9,0.41999999999999993,14.04,33.42857142857143,0.0,0.0,0.0,90.0,10.0
10,0.65,15.01,23.092307692307692,0.0,0.0,0.0,100.0,0.0
11,-1.7200000000000002,38.77,22.540697674418603,0.0,0.0,10.0,0.0,90.0
12,-1.3399999999999999,34.47,25.723880597014926,0.0,0.0,10.0,10.0,80.0
13,-0.99,30.19,30.494949494949495,0.0,0.0,10.0,20.0,70.0
14,-0.65,25.72,39.569230769230764,0.0,0.0,10.0,30.0,60.0
15,-0.33,21.08,63.87878787878787,0.0,0.0,10.0,40.0,50.0
16,-0.030000000000000027,16.26,541.9999999999995,0.0,0.0,10.0,50.0,40.0
17,0.25,12.08,48.32,0.0,0.0,10.0,60.0,30.0
18,0.52,12.49,24.01923076923077,0.0,0.0,10.0,70.0,20.0
19,0.7699999999999999,13.09,17.000000000000004,0.0,0.0,10.0,80.0,10.0
20,1.0099999999999998,14.07,13.930693069306933,0.0,0.0,10.0,90.0,0.0
21,-0.98,33.32,34.0,0.0,0.0,20.0,0.0,80.0
22,-0.63,28.97,45.98412698412698,0.0,0.0,20.0,10.0,70.0
23,-0.30000000000000004,24.45,81.49999999999999,0.0,0.0,20.0,20.0,60.0
24,0.019999999999999962,19.75,987.5000000000018,0.0,0.0,20.0,30.0,50.0
25,0.31999999999999995,14.86,46.43750000000001,0.0,0.0,20.0,40.0,40.0
26,0.6,11.26,18.766666666666666,0.0,0.0,20.0,50.0,30.0
27,0.87,11.61,13.344827586206897,0.0,0.0,20.0,60.0,20.0
28,1.12,12.17,10.866071428571427,0.0,0.0,20.0,70.0,10.0
29,1.3599999999999999,13.17,9.683823529411766,0.0,0.0,20.0,80.0,0.0
30,-0.27,27.74,102.74074074074073,0.0,0.0,30.0,0.0,70.0
31,0.06,23.16,386.0,0.0,0.0,30.0,10.0,60.0
32,0.38,18.4,48.421052631578945,0.0,0.0,30.0,20.0,50.0
33,0.68,13.45,19.77941176470588,0.0,0.0,30.0,30.0,40.0
34,0.9600000000000001,10.45,10.885416666666664,0.0,0.0,30.0,40.0,30.0
35,1.2200000000000002,10.79,8.844262295081965,0.0,0.0,30.0,50.0,20.0
36,1.4700000000000002,11.28,7.673469387755101,0.0,0.0,30.0,60.0,10.0
37,1.71,12.27,7.175438596491228,0.0,0.0,30.0,70.0,0.0
38,0.41999999999999993,21.86,52.04761904761906,0.0,0.0,40.0,0.0,60.0
39,0.7299999999999999,17.03,23.328767123287676,0.0,0.0,40.0,10.0,50.0
40,1.0299999999999998,12.87,12.495145631067963,0.0,0.0,40.0,20.0,40.0
41,1.31,9.76,7.450381679389313,0.0,0.0,40.0,30.0,30.0
42,1.58,9.98,6.3164556962025316,0.0,0.0,40.0,40.0,20.0
43,1.83,10.4,5.683060109289618,0.0,0.0,40.0,50.0,10.0
