building_id,damage_grade
781403,2
236423,2
146774,2
716073,2
905669,2
847689,2
986474,1
403223,2
672514,2
535861,3
96757,2
758819,2
367120,2
319374,3
908274,3
995785,2
416047,2
728074,2
389014,3
22159,3
779969,2
848549,3
841982,2
993506,3
647786,2
453916,2
1026030,2
941094,2
231313,2
94633,2
403987,3
204938,2
623940,2
190958,2
920541,2
375277,2
861681,3
229447,2
712068,2
146702,3
462048,2
743166,3
214461,3
884218,2
917637,2
264752,2
459530,2
371072,2
635906,2
791708,2
476346,2
524002,2
189853,2
83387,3
805017,3
360426,2
21372,3
79924,2
555525,2
587601,3
560189,3
258517,2
857200,2
751622,2
811792,2
403064,2
883431,1
186504,3
46643,2
763052,2
17402,3
890177,2
520057,2
813124,2
825547,2
429240,3
978836,1
860940,2
537736,3
778584,2
795670,2
891973,3
329457,2
753523,2
153928,2
948754,2
197055,2
900423,2
402445,3
191347,2
669916,1
460534,2
489883,2
916388,1
954983,2
98375,2
764776,3
702629,1
212531,3
310398,3
154721,2
346534,2
172050,3
405923,2
428442,2
894676,2
295962,2
533977,2
368460,2
936472,2
835645,3
413294,2
939323,2
126349,3
680581,3
499119,2
881381,2
15677,2
51472,3
661107,2
140667,3
230371,2
795162,3
21348,3
400932,2
1047288,1
415304,2
169364,2
178074,3
281231,2
4060,2
188073,2
992564,2
86895,3
838669,1
251159,2
945382,2
167927,3
766390,2
71018,3
415893,2
382779,2
289031,2
264217,3
670913,2
591316,2
624757,2
250674,2
873161,2
962200,3
185545,1
396854,3
123061,1
379523,2
477138,2
613578,1
555909,2
840455,2
36950,3
939011,2
786018,2
302522,2
205157,2
495689,2
567330,2
480366,2
700664,1
848039,3
196348,3
383896,2
364173,3
310285,2
255879,2
23339,1
918573,3
296993,2
973609,2
511876,2
45623,2
561826,2
864934,2
11987,3
149129,2
98410,3
932515,2
421394,1
486836,2
548882,3
679405,2
118935,2
379784,2
943229,2
691862,2
175809,2
1017630,3
131394,3
669939,2
891922,2
514559,3
418829,2
834883,2
7493,2
39443,2
188267,2
792519,2
33497,2
384158,2
549823,2
553971,3
645982,1
833252,2
463392,2
702612,2
421297,2
828235,2
904154,3
181944,2
663903,2
590976,2
606755,3
309290,2
879039,2
319453,2
726870,2
435457,2
270822,3
988469,1
740879,2
521020,2
213793,2
276687,1
818046,2
456935,1
169453,1
1032424,3
838996,2
415969,2
832138,2
300515,2
352028,2
483993,2
136231,2
583178,1
238706,2
190064,2
789660,1
93752,2
849862,2
488452,2
316025,2
179036,2
649036,2
122755,2
84887,2
238742,2
609441,3
753985,2
940750,2
199646,1
694027,2
560090,2
630363,2
503468,2
483073,2
472189,2
112013,2
751566,2
989842,2
557415,2
869866,3
288584,2
1000239,3
885328,2
127626,3
160262,3
375487,2
749089,1
743196,2
762422,2
902995,2
742896,3
809318,2
555248,3
590206,2
57455,2
1015819,2
222747,2
402519,2
19999,3
939824,2
338453,2
227386,3
995994,3
895001,2
581433,3
518082,2
10087,2
474509,2
543482,2
156610,2
383203,2
157896,2
397412,3
640732,2
31360,3
877202,2
460248,3
791260,2
836303,2
1013859,3
281024,2
512657,3
888481,3
792049,2
707,3
562559,2
614067,2
344796,2
51990,2
39433,2
714259,3
906003,2
833401,2
350994,2
270586,2
489731,2
436102,3
907909,3
851285,2
467106,2
1029978,1
151245,2
5094,2
227819,2
806189,2
544796,1
768619,2
602353,2
580598,2
83535,2
263515,2
558060,2
654739,3
736020,2
231719,2
433368,2
686464,2
159064,3
105688,2
1031235,2
693774,2
416512,2
758723,2
213966,2
289978,2
121750,2
168371,2
433929,3
983866,2
89878,2
136835,3
558314,2
984346,2
363936,2
102237,2
973668,2
388851,3
398415,2
531252,2
796,2
763046,2
1005924,2
2406,3
228238,2
297740,2
284657,3
877332,2
529767,2
527886,1
942105,1
612426,2
408854,2
164821,2
810940,3
110310,2
212248,3
693821,2
417066,2
313317,2
877464,2
790350,2
963249,2
156288,2
159558,2
121691,1
398976,2
313329,2
244735,2
461314,3
708984,3
703484,2
415298,3
18864,3
831455,3
624550,3
1032305,1
372510,2
733736,3
895224,2
551208,2
810930,2
102973,3
107905,3
427853,2
383689,1
640297,2
83031,2
395653,3
230507,3
347204,3
1015591,2
602955,3
645802,2
654922,3
1020409,2
242526,3
429856,3
264338,2
446376,3
385120,2
349858,2
980362,2
277366,2
881087,2
476608,3
476096,2
199294,2
697327,2
340752,3
540676,3
146802,2
149414,3
795371,2
819555,1
315042,3
673388,2
820155,2
1001779,2
163347,2
951993,3
406816,2
924654,2
793420,3
795567,2
138176,2
882961,3
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,3
198960,2
57377,3
582287,2
122553,2
110280,2
248550,3
82649,3
924718,2
278597,2
931830,1
537739,3
376497,2
156787,2
987218,2
227339,2
701871,2
72083,2
80615,2
809005,2
13872,3
377523,2
428761,2
281564,3
41749,2
997896,2
995259,3
131889,3
846133,3
110971,2
841050,2
905814,2
838915,2
507260,2
379517,3
852861,3
848422,2
1049426,2
833917,2
467895,2
150791,3
146946,2
61721,2
162656,3
501173,3
183711,3
444878,3
322117,2
970807,2
697610,3
869791,2
667150,2
634417,3
454992,2
833499,2
206449,2
103437,3
862620,3
819801,2
502820,3
230035,2
456852,2
364425,3
247996,3
324271,2
447731,3
988021,1
715801,3
471066,2
313,3
1042879,2
545936,2
271819,2
373928,2
344087,3
532507,2
93257,1
929211,3
85328,3
235813,3
1016972,2
199696,1
1802,2
677374,3
165326,3
707205,2
68853,3
786678,2
1026695,1
700035,2
83648,3
375861,2
697950,3
671009,2
813724,3
387109,2
207568,2
640061,3
204084,2
81560,2
433322,2
765326,2
732412,3
381818,3
63618,1
46655,2
710358,2
967485,3
747013,2
560844,2
795713,2
68835,2
378255,2
126981,3
442672,2
676863,2
851494,3
401326,3
590758,2
44909,2
237747,3
856401,2
522005,2
1035423,2
432188,2
1039527,2
467734,2
44286,3
139215,3
612373,3
593254,2
332216,3
927631,3
612651,3
412191,3
232483,2
619227,2
807310,2
66500,3
68419,2
771864,1
964198,2
880171,2
66333,2
365774,2
665443,2
735633,3
265814,1
658328,3
63909,2
811707,3
152440,2
1016341,2
618363,3
650308,2
457271,3
1032941,2
227805,2
479016,2
866410,1
531451,2
292337,2
1005484,3
73991,2
366821,3
908732,2
667333,2
215197,1
894897,2
459277,3
138365,2
1042378,2
390170,3
986842,1
497152,2
588246,2
313754,2
658879,2
270141,1
135167,3
801080,2
390241,3
679307,3
549638,2
653482,2
466081,2
441274,3
593654,2
171896,1
643490,1
879821,3
460259,3
859363,2
530025,1
770784,2
430211,2
90669,2
565982,1
375806,2
304069,3
136127,2
673173,2
701635,2
479984,2
180076,3
922568,3
454935,2
68771,1
946528,2
122092,2
862555,2
77489,2
893243,1
323623,3
133712,3
775022,3
558615,2
549207,1
976399,2
417058,2
512105,3
41100,2
524035,2
138158,2
637551,2
249895,2
397469,3
574600,2
25146,2
792901,2
73187,3
92057,3
722497,3
446675,2
741358,2
307823,3
564518,1
219391,2
107542,2
631000,2
803635,3
241183,2
801689,2
196675,3
607549,2
861774,2
609576,2
671192,3
802406,2
671833,2
243775,2
212868,2
99038,3
193881,2
271913,2
352247,2
975793,2
224922,3
519800,2
474464,3
582491,2
920676,2
900033,2
801329,2
473747,3
103098,2
784452,2
423863,3
55005,2
855372,1
138646,3
401286,2
471875,2
18254,3
647376,1
546538,2
301773,3
656468,2
619517,3
1020561,2
928875,2
73856,2
813200,2
748054,3
137373,2
112080,2
387751,3
527217,3
381149,3
450111,2
694678,2
216060,2
612429,2
221901,3
814799,2
52798,3
480940,1
623400,2
283567,2
182418,2
1001742,3
593374,3
1026251,2
171122,1
125957,2
648957,2
137776,2
395531,2
261167,2
105104,2
467818,3
100011,3
355125,2
296552,2
987485,2
93074,3
334480,1
1034545,3
1038222,1
896557,1
403377,2
1034856,2
532536,3
24458,2
875297,3
965816,2
720010,2
718606,3
9300,2
94857,3
783056,2
923497,2
746519,2
643449,3
528570,3
840397,2
604753,1
417285,3
572303,3
923522,2
942781,2
639953,1
1036420,3
990660,3
140012,2
814994,2
493143,2
711871,2
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,2
685862,2
652811,1
939355,2
443070,1
767264,2
691552,3
317385,2
607699,2
709835,2
309048,1
640846,3
972006,3
488845,2
1000659,2
281171,2
379243,1
315298,2
54919,2
379067,2
367312,3
647683,2
813613,1
1044194,3
692558,3
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,3
1032237,3
941626,2
736668,2
151142,2
206637,2
839448,2
794283,3
513866,2
371599,1
966229,3
892217,2
1624,3
85464,3
374761,2
531495,2
595596,2
495177,2
834435,2
415265,2
373599,2
687199,2
140198,2
380176,3
88188,2
977505,2
625121,2
242681,2
718351,3
757401,3
600876,2
886025,2
381309,2
138580,3
1001569,2
87829,3
114463,2
165040,3
612960,2
790306,1
892111,2
48058,2
431401,3
374005,2
232064,2
320216,3
109738,2
48699,2
434684,2
827236,3
673094,2
1021143,2
93551,2
512285,2
864800,2
887570,3
972776,2
791208,2
914230,2
41666,2
212638,3
13967,1
574089,2
306843,3
629928,3
460344,2
661369,3
514735,3
443410,3
58645,2
425635,3
163672,2
29889,3
817179,3
681412,2
863958,2
834443,2
205027,3
507321,2
30568,2
827186,2
74726,3
134016,2
369370,2
919977,2
825988,2
289632,2
239238,2
343061,1
909978,2
552104,2
718958,2
697850,2
183829,2
123730,2
211209,2
157695,2
317276,3
861337,2
697097,1
623633,2
33731,3
800310,2
63595,3
499135,3
752615,2
225399,2
223953,2
197859,3
177295,2
393000,3
523605,2
997734,2
361513,2
90453,2
461652,1
530624,2
956410,1
206907,3
34825,2
880022,2
384416,2
402729,2
306489,2
978854,2
811801,3
66624,2
660321,2
462018,2
1357,2
636263,2
31508,2
339130,2
39260,2
156841,2
37820,2
701727,2
470806,2
1040878,2
242755,1
835922,2
950508,3
535888,2
530287,2
558903,2
366764,2
385025,3
150584,3
94389,2
93520,2
926604,2
947,2
84773,2
390877,2
123477,2
350775,2
797534,2
628827,1
307771,2
944267,3
584162,3
958913,2
113361,2
777277,2
694349,2
507263,3
55246,1
772508,2
794129,3
46668,2
687527,2
307632,3
700225,2
466327,2
950512,3
798943,2
384580,2
755617,2
167338,2
293955,3
69353,2
938360,2
410207,2
842709,2
963503,1
807128,3
729815,1
235734,2
937120,2
522934,2
316715,2
593824,3
497722,2
840642,2
309978,2
739109,2
92557,2
839260,2
36325,1
640695,2
542701,2
910365,2
634322,2
2205,2
858480,3
864982,2
359824,3
543413,2
371657,2
318787,2
439123,2
342769,2
916421,2
727227,3
592335,2
328858,2
1022552,2
742513,1
351010,3
203487,2
897348,1
53103,2
187149,3
900865,2
164233,2
337373,2
916195,2
880850,2
96580,2
760516,2
331056,2
50439,2
232463,1
393652,2
252809,1
106161,1
1000426,2
407907,1
361179,3
9886,2
411575,3
334714,3
512,2
907512,3
466870,3
468976,1
434278,2
48546,2
85819,2
805961,3
695852,1
1000494,3
653658,2
681011,1
522302,2
287762,3
845587,2
564937,2
406398,2
107223,3
649768,2
890625,2
148870,2
1040551,3
323747,2
841249,2
298092,2
741740,1
234015,2
724433,3
319817,3
367664,2
377310,1
657135,3
789462,2
864383,3
659187,2
580778,2
369173,3
107316,2
893051,2
605930,2
998669,2
524655,2
148443,3
922191,2
270890,2
342018,3
723433,2
549116,1
369987,2
654399,2
43609,3
1028011,2
319143,3
274418,2
505877,2
456454,3
341616,2
657223,1
190649,2
186297,2
328396,3
412827,3
950879,2
464989,2
1016321,3
625970,2
984386,2
789185,3
971700,2
516197,2
367782,2
253654,2
948566,2
126665,2
921902,2
291004,2
378713,3
198223,2
955452,2
798648,3
526193,2
273379,2
86298,2
804827,2
373939,2
808163,2
93053,2
858820,2
710054,3
243086,2
158064,3
278672,2
122179,3
596256,2
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,3
641846,2
1038257,2
580941,3
520523,2
500705,2
959845,2
456456,2
502033,3
488313,2
789610,2
668356,2
656490,2
609973,2
416406,2
366591,3
853305,2
877398,2
731586,2
605920,2
457298,3
165246,2
499860,2
604892,2
239289,2
184075,2
304952,2
926428,2
885113,3
758002,3
713827,2
573955,3
576461,2
786976,2
601854,3
470813,3
787190,2
362161,2
963709,2
934808,3
930807,2
73933,3
505231,1
812416,2
434771,2
396275,2
437082,2
832282,3
447867,2
1021674,2
291851,1
646353,3
984801,3
32321,2
759054,2
998568,3
278512,2
451687,2
471675,3
876391,3
577668,3
928581,2
734159,3
849974,2
10368,2
653756,3
525527,2
494734,3
541132,2
282122,2
731811,2
294593,3
873644,1
341692,2
611658,2
819667,3
13860,2
76067,2
271153,3
50577,2
109947,3
436541,3
315657,2
813243,1
206381,2
214902,2
95776,1
841218,2
336244,3
607573,1
502418,2
685884,3
249246,2
81421,2
616670,2
184736,3
391800,3
755775,2
867073,3
658604,2
176477,2
827820,2
504865,2
330719,3
411166,2
922886,3
858432,1
746021,2
254597,2
75478,2
518168,2
614609,2
510682,2
1015252,2
419301,2
307434,2
723993,2
267891,3
534595,2
542242,2
239049,2
718655,2
365330,3
717818,3
12046,2
176501,2
523952,2
218484,2
583600,2
70730,1
813682,2
1035662,2
260335,2
580552,3
673120,2
734674,2
1023675,2
864532,2
359907,2
527630,2
699257,2
194837,2
270351,2
801791,2
515422,2
343353,2
664783,3
79422,2
525793,3
636447,2
60950,2
895753,2
496011,3
303547,3
390301,2
8153,3
40936,2
529629,2
595298,2
926705,2
121560,2
921186,3
72015,2
960466,3
712646,3
91974,3
890980,2
71771,2
951080,3
566336,2
1043805,2
35110,2
1023099,2
199481,3
106168,3
682044,2
723481,2
933900,2
447105,2
620154,3
933412,2
839503,2
123633,2
99919,2
147031,2
457647,2
796250,2
988099,1
125556,2
554734,2
759580,1
51655,2
193115,2
412636,2
154767,3
635557,2
1039294,2
248389,2
107036,2
151108,2
92912,3
559805,3
91871,1
899906,2
574426,2
683820,3
498887,2
502302,2
999992,3
91549,3
61303,2
387429,2
97527,2
1003604,2
1051069,2
620840,2
492678,2
47437,2
398187,1
48653,3
772631,2
61868,2
838802,2
609151,2
853982,2
316918,2
662928,2
4196,3
415715,2
553075,2
846524,2
811916,2
322683,2
631193,2
1009666,2
71768,2
1001212,2
381110,3
75473,3
101504,3
545050,1
862801,2
1043843,2
577889,2
364673,3
306608,2
550456,2
739512,2
934606,2
579997,2
883181,2
656945,3
747850,2
649188,2
166686,1
635147,2
720369,3
648137,3
901912,2
141878,1
199771,2
848248,3
882819,2
992044,1
418113,2
504976,2
182807,2
666448,3
932852,3
388273,1
644983,2
413176,2
211317,2
688474,2
772873,3
965431,2
474355,2
254497,2
372483,2
583822,2
974972,1
843385,2
159506,2
1035204,2
1007124,3
285917,3
551023,2
470351,3
341987,2
938366,3
817971,2
161899,3
402202,2
841105,2
485960,3
877206,3
429592,2
677402,2
647234,3
1020279,3
386200,1
754307,2
991303,3
922850,2
79620,2
587899,2
546509,2
754691,2
978164,2
202909,1
841698,2
852177,2
251999,3
699931,3
890433,2
173615,2
552592,1
725401,2
530765,2
473094,2
1030501,3
177444,3
804649,2
60658,2
675170,2
572557,2
554298,1
494923,3
180491,2
195285,3
465932,3
485347,2
777146,3
123027,2
41403,2
911474,1
303235,3
98873,2
358850,2
339114,3
403904,2
737648,2
207859,2
598296,1
801718,2
304660,2
531685,2
496896,1
713988,2
503341,3
619090,2
149089,2
694583,2
615248,2
125460,3
923829,3
929423,2
856264,2
727398,2
689158,2
182811,2
52619,2
682621,3
1014733,2
949691,2
222946,2
409823,2
989744,2
545991,2
199128,2
921820,2
165573,2
715873,2
473160,2
591568,2
138864,3
543430,3
354131,2
344307,2
195335,2
850235,2
1013844,2
868396,3
727523,2
906575,2
600043,3
430560,3
765403,2
140002,3
948486,2
974906,2
1024097,2
644465,2
942521,2
508105,2
86898,2
542110,1
763095,2
59704,2
248581,3
756935,3
894366,2
506694,2
550765,2
949222,3
715501,2
863155,3
436530,2
349716,2
1036705,2
803467,2
626880,2
788552,2
554564,2
305086,3
928934,3
511585,2
699036,3
627750,1
