date,t,infetti best fit,infetti upper lim,infetti lower lim
2020-02-24,0,3.0,4.112447191386132,1.8875528086138673
2020-02-25,1,3.406196930702245,4.66926833365817,2.143125527746319
2020-02-26,2,3.8673925352473213,5.301482523188513,2.4333025473061287
2020-02-27,3,4.391033526137921,6.019297830616079,2.762769221659762
2020-02-28,4,4.9855749682102495,6.834304591820415,3.1368453446000832
2020-02-29,5,5.660616789308954,7.759662538902265,3.561571039715643
2020-03-01,6,6.427058393338784,8.810312746186916,4.043804040490651
2020-03-02,7,7.297275440308576,10.003219963089336,4.5913309175278165
2020-03-03,8,8.28531892239396,11.357645510712473,5.212992334075447
2020-03-04,9,9.407142415797715,12.895458802272222,5.918826029323206
2020-03-05,10,10.680859567494025,14.641490309976835,6.7202288250112145
2020-03-06,11,12.127036650051572,16.623932603780425,7.630140696322717
2020-03-07,12,13.769024392044791,18.874795229730584,8.663253554358999
2020-03-08,13,15.633335333874813,21.430421995263686,9.836248672485938
2020-03-09,14,17.75007193972521,24.332077831808245,11.168066047642172
2020-03-10,15,21.84901842124699,29.95097814700035,13.747058695493626
2020-03-11,16,26.556627485946745,36.40424270575648,16.709012266137
2020-03-12,17,31.89126312424663,43.717045155021395,20.065481093471863
2020-03-13,18,37.85870161652678,51.897303710803726,23.82009952224983
2020-03-14,19,44.45100071912023,60.93413102054964,27.96787041769081
2020-03-15,20,51.645867377450664,70.79696741436588,32.49476734053544
2020-03-16,21,59.406558010138795,81.4354442129042,37.377671807373375
2020-03-17,22,67.68231560640014,92.77998290735002,42.58464830545026
2020-03-18,23,76.40931759172237,104.74309450860322,48.07554067484152
2020-03-19,24,85.51208410684681,117.22131003825896,53.80285817543465
2020-03-20,25,94.90527303919642,130.09764118592577,59.71290489246705
2020-03-21,26,104.4957741487608,143.2444509699303,65.74709732759128
2020-03-22,27,114.1850059560617,156.52660234747157,71.84340956465182
2020-03-23,28,123.87131411291375,169.80474593898717,77.93788228684032
2020-03-24,29,133.45237625632734,182.9386166397129,83.96613587294175
2020-03-25,30,142.82752371556032,195.79021625223075,89.86483117888987
2020-03-26,31,151.89990263568083,208.2267759886442,95.57302928271746
2020-03-27,32,160.57841136662407,220.12341227397337,101.03341045927475
2020-03-28,33,168.7793662515718,231.36541023506925,106.19332226807431
2020-03-29,34,176.42786404531475,241.85009132513633,111.00563676549314
2020-03-30,35,183.45882397126383,251.4882417918756,115.42940615065204
2020-03-31,36,189.81770655049348,260.2050980596446,119.4303150413423
2020-04-01,37,195.46092299793048,267.9409079361934,122.98093805966752
2020-04-02,38,200.35594645884757,274.65108309739935,126.06080982029579
2020-04-03,39,204.48116046792376,280.30599135256335,128.65632958328413
2020-04-04,40,207.82547531198614,284.8904307484218,130.76051987555047
2020-04-05,41,210.38774816387215,288.402834679523,132.3726616482213
2020-04-06,42,212.1760461024918,290.85426162453564,133.49783058044792
2020-04-07,43,213.20678936686977,292.26722070541274,134.14635802832677
2020-04-08,44,213.50381134709167,292.6743831081939,134.3332395859894
2020-04-09,45,213.0973692187079,292.117225845083,134.0775125923328
2020-04-10,46,212.02313503233822,290.64464872420734,133.4016213404691
2020-04-11,47,210.3211953057308,288.3116029746756,132.33078763678597
2020-04-12,48,208.03507774249525,285.17775705730674,130.89239842768373
2020-04-13,49,205.21082810852573,281.30623123230964,129.11542498474176
2020-04-14,50,201.89614759150734,276.7624150381248,127.02988014488986
2020-04-15,51,198.1396027962112,271.6128843405475,124.66632125187485
2020-04-16,52,193.98991446948267,265.92442630575334,122.05540263321198
2020-04-17,53,189.4953292935833,259.763178244729,119.2274803424376
2020-04-18,54,184.7030755893387,253.19388148258548,116.21226969609191
2020-04-19,55,179.65890147514287,246.27924825965638,113.03855469062934
2020-04-20,56,174.40669391284732,239.07943951360994,109.73394831208468
2020-04-21,57,168.98817285481354,231.6516456114174,106.32470009820968
2020-04-22,58,163.44265606626638,224.0497639641356,102.83554816839715
2020-04-23,59,157.80688914021036,216.32416600868027,99.28961227174042
2020-04-24,60,152.11493309023368,208.52154311827363,95.7083230621937
2020-04-25,61,146.39810291911243,200.6848223913206,92.11138344690423
2020-04-26,62,140.6849529610468,192.85314655831567,88.51675936377791
2020-04-27,63,135.0013006597926,185.06190657727964,84.94069474230557
2020-04-28,64,129.3702803710962,177.34281538698366,81.3977453552087
2020-04-29,65,123.8124271798132,169.72402280477428,77.90083155485212
2020-04-30,66,118.34577953894357,162.23025622577697,74.46130285211017
2020-05-01,67,112.98600177340374,154.88298855299425,71.08901499381321
2020-05-02,68,107.74651463795828,147.7006171681721,67.79241210774444
2020-05-03,69,102.63863865772014,140.69866042521244,64.57861689022783
2020-05-04,70,97.67173976570882,133.88995729242882,61.45352223898882
2020-05-05,71,92.85337895889835,127.28487250341124,58.42188541438545
2020-05-06,72,88.1894609097991,120.89150027612013,55.48742154347805
2020-05-07,73,83.6843810326647,114.71586591355629,52.652896151773106
2020-05-08,74,79.34116827669807,108.76212154693383,49.92021500646231
2020-05-09,75,75.16162334726368,103.0327356114923,47.290511083035064
2020-05-10,76,71.14645065907769,97.52867373000535,44.76422758815001
2020-05-11,77,67.29538340008253,92.24957015230744,42.3411966478576
2020-05-12,78,63.60730123723117,87.19388910823433,40.02071336622801
2020-05-13,79,60.080340509975315,82.35907586259015,37.80160515736048
2020-05-14,80,56.711996476242824,77.74169687554168,35.68229607694396
2020-05-15,81,53.499217721124566,73.3375692195313,33.66086622271782
2020-05-16,82,50.43849281566945,69.14187937251647,31.735106258822412
2020-05-17,83,47.525929428157816,65.14929166494771,29.902567191367915
2020-05-18,84,44.75732606019172,61.3540466167296,28.160605503653844
2020-05-19,85,42.12823690963837,57.750049852363965,26.506423966912767
2020-05-20,86,39.634029961367254,54.33095173264619,24.93710819008831
2020-05-21,87,37.269938876686716,51.090218485521035,23.449659267852393
2020-05-22,88,35.031108978064815,48.02119524266139,22.041022713468237
2020-05-23,89,32.91263786115817,45.117161711076264,20.70811401124007
2020-05-24,90,30.90961084382377,42.371380767173804,19.447840920473737
2020-05-25,91,29.017131829734087,39.77714076509036,18.257122894377808
2020-05-26,92,27.230349881798883,37.32779196395517,17.13290779964259
2020-05-27,93,25.544481925652246,35.016777650187464,16.072186201117024
2020-05-28,94,23.95483191614153,32.83766041122104,15.072003421062018
2020-05-29,95,22.456806833241334,30.78414406295474,14.129469603527923
2020-05-30,96,21.045929807730463,28.85009164263694,13.241767972823983
2020-05-31,97,19.71785065935406,27.029539854743934,12.406161463964184
2020-06-01,98,18.468354227363108,25.31671049061454,11.619997964111676
2020-06-02,99,17.29336661005889,23.7060189817158,10.880714238401977
2020-06-03,100,16.188959665767076,22.192080569649065,10.185838761885087
2020-06-04,101,15.151353954571066,20.769714338724317,9.532993570417814
2020-06-05,102,14.176920282562428,19.43394533284298,8.91989523228187
2020-06-06,103,13.26218013800853,18.180005153403375,8.344355122613683
2020-06-07,104,12.403805039429214,17.00333106563394,7.804279013224485
2020-06-08,105,11.598615094049833,15.899564022498012,7.297666165601653
2020-06-09,106,10.843576772065413,14.864545613620104,6.8226079305107215
2020-06-10,107,10.135800120856949,13.894314246489794,6.377285995224104
2020-06-11,108,9.472535435299157,12.985100582067211,5.959970288531102
2020-06-12,109,8.851169575122807,12.13332248656539,5.569016663680222
2020-06-13,110,8.269221903355065,11.335579463800409,5.202864342909721
2020-06-14,111,7.724340036665891,10.588646829699366,4.860033243632416
2020-06-15,112,7.214295357390361,9.889469560110001,4.53912115467072
2020-06-16,113,6.736978454266378,9.235156040892218,4.2388008676405375
2020-06-17,114,6.290394438031916,8.6229716464651,3.957817229598731
2020-06-18,115,5.872658265808429,8.050332330398142,3.694984201218715
2020-06-19,116,5.481990026982266,7.514798163223335,3.4491818907411957
2020-06-20,117,5.11671029834335,7.0140669651862035,3.2193536315004967
